
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                    group_3*xx_57       1.63666  0.093701(    0.203863)   17.4669   0.0197615
                                    group_4*xx_57       0.60625  0.0326055(     0.20119)   18.5935   0.0470353
                                    group_1*xx_58        -3.087  0.0533724(    0.205359)  -57.8388   0.00495959
                                    group_2*xx_58      -0.59887  0.0261191(    0.186498)  -22.9285   0.218508
                                  square[Y_hat_33]      22.7798  0.112259(    0.205857)   202.922   0.0001066
                                    cube[Y_hat_33]     -14.8693  0.0867852(    0.205857)  -171.334   0.0001066
                                    group_3*xx_58       6.72718  0.0833577(    0.205687)   80.7026   0.00175219
                                             xx_54      -1.7609  0.036915(    0.204665)  -47.7014   0.0117894
                                             xx_55      5.01468  0.0814495(    0.205712)    61.568   0.00151527
                                             xx_56      1.50008  0.0467317(    0.204181)   32.0999   0.0165926
                                             xx_57      1.55462  0.0448113(    0.202899)   34.6927   0.0294739
                                             xx_58     -1.18809  0.0630244(    0.203727)  -18.8513   0.0211275
                                    group_1*xx_59       7.54092  0.0460332(    0.205786)   163.815   0.000793241
                                    group_2*xx_59        4.1818  0.0430698(    0.205568)   97.0936   0.00291584
                                    group_3*xx_59      -20.8617  0.0986347(    0.205837)  -211.505   0.000297448
                                  square[Y_hat_44]      10.9622  0.0556482(    0.205849)   196.991   0.000178416
                                    cube[Y_hat_44]      4.49881  0.0867721(    0.205849)   51.8463   0.000178416
                                    group_4*xx_59       2.72285  0.0496223(    0.205515)   54.8716   0.00343501
                                    group_1*xx_60      -4.37094  0.0554411(    0.205709)  -78.8394   0.001541
                                    group_2*xx_60       -1.8043  0.0306901(    0.204323)  -58.7908   0.0151806
                                    group_3*xx_60       6.39958  0.0868832(    0.205701)   73.6573   0.00162093
                                    group_4*xx_60      -1.25591  0.041598(    0.203295)  -30.1916   0.0254693
                                    group_1*xx_61      -3.95458  0.0521502(    0.205567)  -75.8306   0.00292285
                                    group_2*xx_61      -1.26001  0.0307074(    0.201698)   -41.033   0.0417725
                                    group_3*xx_61       14.5059  0.0824121(    0.205803)   176.016   0.000624453
                                    group_4*xx_61      -2.21894  0.0391771(    0.205268)  -56.6388   0.00584954
                                  square[Y_hat_55]      7.77881  0.0667729(    0.205828)   116.496   0.000383511
                                    cube[Y_hat_55]     -11.9589  0.0815322(    0.205828)  -146.676   0.000383511
                                    group_1*xx_62        2.4189  0.0418075(    0.205396)   57.8581   0.0045947
                                    group_2*xx_62       2.94752  0.0313108(    0.205294)   94.1376   0.00559644
                                    group_3*xx_62       8.16111  0.0900412(    0.205768)   90.6375   0.000965799
                                    group_4*xx_62     -0.833355  0.0401587(    0.203269)  -20.7516   0.0257332
                                    group_1*xx_63      -3.34074  0.0403338(    0.205355)  -82.8273   0.00499641
                                    group_2*xx_63      -3.48798  0.0363351(    0.205177)  -95.9949   0.00673917
                                    group_3*xx_63       8.66429  0.0777296(    0.205768)   111.467   0.00096615
                                    group_4*xx_63      -1.33339  0.0416041(    0.204101)  -32.0495   0.0173896
                                    group_2*xx_64        3.4648  0.0412587(    0.205438)   83.9774   0.00418312
                                  square[Y_hat_66]       23.972  0.107671(    0.205858)   222.641   9.79673e-05
                                    cube[Y_hat_66]     -11.4494  0.0894734(    0.205858)  -127.964   9.79673e-05
                                    group_3*xx_64       1.12675  0.0897679(    0.203213)   12.5519   0.0262988
                                    group_4*xx_64       1.61209  0.0464333(    0.203692)   34.7184   0.0214736
                                    group_1*xx_65       3.62498  0.0470296(    0.205768)   77.0787   0.000963855
                                    group_2*xx_65        1.4761  0.0254963(     0.20113)   57.8947   0.0476653
                                    group_4*xx_65      0.942227  0.0291136(    0.204926)   32.3638   0.00921178
                                    group_1*xx_66       1.50672  0.0611784(    0.203892)   24.6283   0.0194711
                                    group_2*xx_66       5.20903  0.0505186(    0.205671)   103.111   0.00191526
                                    group_3*xx_66     -0.840321  0.0898652(    0.198785)   -9.3509   0.0725293
                                    group_4*xx_66       1.14141  0.0497204(    0.204852)   22.9567   0.00993841
                                  square[Y_hat_77]      18.4857  0.106385(    0.205833)   173.762   0.000338181
                                    cube[Y_hat_77]      2.48655  0.115312(    0.205833)   21.5636   0.000338181
                                  group_4^2*xx_52       3.09805  0.0529362(    0.205533)   58.5243   0.00326211
                                    group_2*xx_67        3.8142  0.0454431(     0.20548)   83.9336   0.00377306
                                    group_3*xx_67      -1.28973  0.0890645(    0.193097)  -14.4808   0.136648
                                    group_4*xx_67       1.42399  0.0484001(    0.204719)   29.4212   0.0112533
                                    group_1*xx_68       4.97833  0.0436079(    0.205695)   114.161   0.00167809
                                    group_2*xx_68      -2.76183  0.0370728(    0.205466)  -74.4974   0.00391581
                                    group_3*xx_68      -5.45093  0.0805116(     0.20557)  -67.7037   0.00289885
                                    group_1*xx_69       -13.168  0.140115(    0.205837)  -93.9796   0.000300123
                                    group_2*xx_69      -1.23559  0.0459212(     0.20196)  -26.9068   0.0390662
                                  square[Y_hat_88]      16.8032  0.108715(    0.205844)   154.562   0.000225664
                                    cube[Y_hat_88]     -8.82954  0.138309(    0.205844)   -63.839   0.000225664
                                    group_3*xx_69        19.023  0.115993(    0.205827)   164.001   0.000391398
                                             xx_60     0.289208  0.0604596(    0.198697)    4.7835   0.0734766
                                             xx_61     -3.84199  0.0656057(    0.205549)  -58.5618   0.00310559
                                             xx_62     0.856168  0.078026(    0.202232)   10.9729   0.0362783
                                             xx_63     -4.14791  0.0709077(    0.205595)  -58.4973   0.00264956
                                             xx_64      2.33974  0.0727621(    0.204427)    32.156   0.0141464
                                             xx_65     -1.42603  0.058495(    0.204518)  -24.3788   0.0132389
                                             xx_66      3.73157  0.0689239(    0.205625)   54.1405   0.00235669
                                    group_1*xx_70      -6.65979  0.0864373(    0.205745)  -77.0477   0.00118911
                                  square[Y_hat_99]      9.44801  0.138631(    0.205835)   68.1524   0.000312667
                                    cube[Y_hat_99]     -21.8454  0.130721(    0.205835)  -167.115   0.000312667
                                    group_2*xx_70       4.56187  0.0617111(    0.205588)    73.923   0.00271931
                                    group_3*xx_70       18.3593  0.137327(    0.205836)    133.69   0.000303279
                                    group_4*xx_70        1.7741  0.0762649(    0.204677)   23.2623   0.0116634
                                    group_1*xx_71       14.2771   0.13416(    0.205847)   106.418   0.000200739
                                    group_2*xx_71       4.78944  0.0728194(    0.205549)   65.7714   0.00310606
                                    group_3*xx_71      -6.13979  0.125729(    0.205777)  -48.8337   0.000881642
                                    group_4*xx_71       4.05021  0.108248(    0.205642)   37.4159   0.00219851
                                    group_1*xx_72        17.696  0.171636(    0.205814)   103.102   0.00051961
                                    group_2*xx_72       3.06583  0.0819878(    0.204838)   37.3938   0.010077
                                 square[Y_hat_110]      7.65797  0.207686(    0.205799)   36.8729   0.000669122
                                   cube[Y_hat_110]     -13.5839   0.16605(    0.205799)   -81.806   0.000669122
                                    group_3*xx_72      -16.1318   0.10847(    0.205825)  -148.721   0.000411677
                                    group_4*xx_72       2.10311  0.106559(    0.204802)   19.7366   0.0104302
                                    group_1*xx_73       3.35571  0.125219(    0.205109)   26.7987   0.00741522
                                    group_2*xx_73      -6.60264  0.0789216(    0.205666)  -83.6608   0.00196464
                                    group_3*xx_73       6.05728  0.136718(     0.20547)   44.3048   0.00387445
                                    group_4*xx_73      -1.87021  0.113065(    0.205162)   -16.541   0.00688942
                                    group_1*xx_74       -9.7822  0.111106(    0.205797)  -88.0436   0.000684278
                                    group_2*xx_74      0.539418  0.0629558(    0.200114)    8.5682   0.0583264
                                    group_3*xx_74       4.49573  0.122765(    0.205489)   36.6205   0.00369057
                                 square[Y_hat_121]      9.86631  0.135097(    0.205816)    73.031   0.000499252
                                   cube[Y_hat_121]     -17.5814   0.14841(    0.205816)  -118.465   0.000499252
                                    group_4*xx_74      0.778683  0.0834425(    0.194676)   9.33198   0.118282
                                    group_1*xx_75       11.7283  0.181422(    0.205819)   64.6465   0.00047537
                                    group_2*xx_75      -9.17391  0.0864013(    0.205766)  -106.178   0.000987733
                                    group_3*xx_75      0.182516  0.132001(     0.19067)   1.38268   0.165771
                                    group_4*xx_75       0.21494  0.115556(    0.171983)   1.86005   0.43287
                                    group_1*xx_76      -1.68182  0.0786006(    0.205042)  -21.3971   0.00806822
                                    group_2*xx_76       -5.1936  0.0711092(    0.205618)  -73.0369   0.0024251
                                    group_3*xx_76       7.57421  0.129107(    0.205703)   58.6663   0.00159823
                                    group_4*xx_76     0.0148609  0.0955572(    0.191062)  0.155519   0.160983
                                 square[Y_hat_132]      16.3149  0.165788(    0.205843)   98.4081   0.000237655
                                   cube[Y_hat_132]      -21.968  0.179176(    0.205843)  -122.606   0.000237655
                                    group_1*xx_77      -1.65875  0.0623668(    0.204993)  -26.5967   0.00855286
                                    group_2*xx_77      -3.12192  0.0609548(    0.205536)  -51.2169   0.00323324
                                    group_3*xx_77       3.82314  0.129583(    0.205455)   29.5033   0.0040213
                                    group_4*xx_77      0.135678  0.0686858(    0.196635)   1.97534   0.0961147
                                    group_1*xx_78       1.08791  0.0879299(    0.203767)   12.3724   0.0207254
                                    group_2*xx_78     -0.0552813  0.0578619(    0.201894)   -0.9554   0.0397533
                                    group_3*xx_78       1.16225  0.117204(    0.203297)    9.9165   0.0254497
                                    group_4*xx_78      -1.11091  0.0682458(    0.204001)  -16.2781   0.0183798
                                    group_1*xx_79     -0.701304  0.106665(     0.20367)   -6.5748   0.021692
                                 square[Y_hat_143]      12.8773  0.160605(    0.205821)   80.1796   0.000448607
                                   cube[Y_hat_143]     -12.0012  0.233115(    0.205821)  -51.4821   0.000448607
                                    group_2*xx_79      -2.12426  0.0712219(    0.205019)   -29.826   0.00829876
                                    group_3*xx_79       2.00496  0.141541(    0.204452)   14.1652   0.0138942
                                    group_4*xx_79      -1.84965  0.0821378(     0.20476)  -22.5189   0.0108496
                                    group_1*xx_80       1.15639  0.133635(    0.204512)   8.65336   0.0133035
                                    group_2*xx_80      -2.32176  0.059942(     0.20525)  -38.7334   0.00603052
                                    group_3*xx_80      -3.91073  0.171653(    0.204636)  -22.7827   0.0120721
                                    group_4*xx_80       2.86366  0.115153(    0.205571)   24.8682   0.00289108
                                    group_1*xx_81      -2.11489  0.140929(    0.205029)  -15.0067   0.00819616
                                    group_2*xx_81     -0.258552  0.0775994(    0.198243)  -3.33189   0.0784035
                                 square[Y_hat_154]      7.40712  0.208192(    0.205542)   35.5783   0.00316997
                                   cube[Y_hat_154]     -2.88923   0.23521(    0.205542)  -12.2836   0.00316997
                                    group_3*xx_81       5.20378  0.163212(    0.205427)   31.8835   0.0042923
                                    group_1*xx_82      -2.07782  0.113031(    0.205083)  -18.3828   0.00766805
                                    group_2*xx_82       2.11242  0.0659527(    0.204514)   32.0293   0.0132848
                                    group_3*xx_82      -3.34519  0.127672(    0.204254)  -26.2015   0.0158667
                                    group_4*xx_82       1.24211  0.0625817(    0.202612)   19.8478   0.032398
                                    group_1*xx_83       3.37012  0.0954048(    0.205675)   35.3245   0.0018709
                                    group_2*xx_83       3.10017  0.0710255(    0.205372)   43.6487   0.00483661
                                    group_3*xx_83      -8.56728  0.133789(    0.205749)  -64.0355   0.00114841
                                    group_4*xx_83      -2.03996  0.0709117(    0.204764)  -28.7676   0.0108046
                                 square[Y_hat_165]      3.96049  0.168542(    0.205345)   23.4985   0.00509697
                                   cube[Y_hat_165]     -3.76845  0.219859(    0.205345)  -17.1403   0.00509697
                                    group_1*xx_84      -1.72823  0.0732493(    0.200301)  -23.5938   0.0563528
                                    group_2*xx_84      -3.28533  0.0683435(    0.204877)  -48.0709   0.00969078
                                    group_3*xx_84       2.09963  0.128362(    0.204397)   16.3571   0.0144406
                                    group_4*xx_84     -0.928817  0.079089(    0.201194)   -11.744   0.0469976
                                    group_2*xx_85       3.45903  0.0681985(     0.20547)     50.72   0.00387472
                                    group_3*xx_85     -0.862954  0.136608(    0.196767)  -6.31702   0.0946454
                                    group_4*xx_85      -1.96963  0.0840219(    0.205062)  -23.4419   0.00786811
                                    group_1*xx_86       1.56397  0.121689(    0.204313)   12.8523   0.0152766
                                    group_2*xx_86      -1.31307  0.0971106(    0.202101)  -13.5214   0.0376193
                                 square[Y_hat_176]      4.92927  0.208898(    0.205525)   23.5965   0.00333211
                                   cube[Y_hat_176]     -4.17124  0.212986(    0.205525)  -19.5845   0.00333211
                                    group_3*xx_86      -1.12226  0.152561(    0.200038)  -7.35612   0.0591317
                                    group_1*xx_87      0.901154  0.111266(    0.197581)   8.09909   0.0856376
                                    group_2*xx_87       2.19677  0.0726098(    0.205374)   30.2545   0.00481388
                                    group_3*xx_87      -9.97966  0.186821(    0.205785)  -53.4184   0.000806226
                                    group_4*xx_87       1.88243  0.147847(    0.204512)   12.7323   0.0133027
                                    group_1*xx_88       2.64572  0.0984116(    0.205159)   26.8842   0.00691515
                                    group_2*xx_88       5.32025  0.0836243(    0.205624)   63.6209   0.00236942
                                    group_3*xx_88      -8.25824  0.132528(    0.205752)  -62.3134   0.0011254
                                    group_4*xx_88     0.0961749  0.0873222(     0.19681)   1.10138   0.0941611
                                 square[Y_hat_187]      9.04242  0.166463(    0.205805)   54.3209   0.000610913
                                   cube[Y_hat_187]     -13.8123  0.227062(    0.205805)  -60.8304   0.000610913
                                    group_1*xx_89      0.386864  0.117837(    0.181343)   3.28306   0.288769
                                    group_2*xx_89       4.89118  0.0889885(    0.205655)   54.9641   0.00206474
                                    group_3*xx_89      -8.39122  0.161423(    0.205714)  -51.9827   0.00149276
                                    group_4*xx_89     -0.890755  0.0907052(     0.20047)  -9.82033   0.0545754
                                    group_1*xx_90       1.18757  0.114086(    0.204086)   10.4094   0.0175339
                                    group_3*xx_90       -1.3149  0.159602(    0.201372)  -8.23857   0.0451461
                                    group_4*xx_90       1.26606  0.0875753(    0.203717)   14.4568   0.021223
                                    group_1*xx_91      -3.20966  0.122069(    0.205273)  -26.2938   0.00580121
                                    group_2*xx_91      -7.40597  0.0908822(    0.205779)  -81.4897   0.000858107
                                 square[Y_hat_198]       11.219  0.166519(    0.205814)   67.3735   0.000517202
                                   cube[Y_hat_198]     -12.2216  0.233834(    0.205814)  -52.2664   0.000517202
                                    group_3*xx_91       4.44601   0.17784(    0.205272)   25.0001   0.00580749
                                    group_4*xx_91       -2.5256  0.097901(    0.205396)  -25.7975   0.00459756
                              group_1*xx_51*xx_52      -3.08229  0.135471(    0.205576)  -22.7524   0.00283399
                                  group_1^2*xx_64     -0.209878  0.111416(    0.193449)  -1.88374   0.132514
                                    group_3*xx_92      -3.99003  0.166384(    0.205344)  -23.9808   0.00510204
                                    group_4*xx_92      0.265326  0.0774392(    0.182856)   3.42625   0.267524
                                    group_1*xx_93       5.09586  0.112873(     0.20569)   45.1469   0.00173016
                                    group_2*xx_93      -3.64997  0.0770963(    0.205022)  -47.3429   0.00826214
                                    group_3*xx_93      -7.60839  0.167524(     0.20569)  -45.4166   0.0017323
                                 square[Y_hat_209]      4.91837  0.227788(    0.205481)   21.5919   0.00377078
                                   cube[Y_hat_209]     -4.95824  0.238303(    0.205481)  -20.8065   0.00377078
                                    group_1*xx_94      -3.66444  0.170763(     0.20544)  -21.4592   0.00416266
                                    group_2*xx_94       6.78839  0.138708(    0.205724)   48.9401   0.00139638
                                    group_4*xx_94      -1.49129  0.114586(    0.204521)  -13.0145   0.0132077
                                    group_1*xx_95     -0.803081  0.0980418(    0.192688)  -8.19121   0.14148
                                    group_2*xx_95       6.58425  0.100978(    0.205723)   65.2045   0.00140657
                                    group_3*xx_95      -8.34413  0.187548(    0.205723)  -44.4907   0.00140143
                                    group_4*xx_95      -2.43756  0.126699(    0.205157)   -19.239   0.00694382
                                    group_1*xx_67      0.238619  0.0990567(    0.193493)   2.40891   0.131995
                                    group_2*xx_96      0.425246  0.102895(    0.192844)   4.13283   0.139624
                                 square[Y_hat_220]      2.44041  0.192881(    0.205718)   12.6524   0.00145145
                                   cube[Y_hat_220]     -11.1204  0.210368(    0.205718)  -52.8618   0.00145145
                                    group_3*xx_96      -4.15454  0.220526(    0.205453)  -18.8392   0.0040366
                                    group_1*xx_97      -2.35036  0.166787(    0.205279)   -14.092   0.00573822
                                    group_3*xx_97        5.5417  0.276862(     0.20543)   20.0161   0.00426016
                                    group_4*xx_97      0.565601  0.123893(    0.188332)   4.56523   0.194887
                                    group_1*xx_98       0.99737   0.18279(    0.200558)   5.45636   0.0536496
                                    group_2*xx_98        1.1147  0.0949468(    0.186662)   11.7403   0.216367
                                    group_3*xx_98       4.90742  0.222878(    0.205324)   22.0184   0.00530283
                                    group_4*xx_98      -2.19667  0.120847(    0.204967)  -18.1773   0.00880914
                                    group_1*xx_99      0.780598  0.146903(    0.188308)   5.31368   0.195198
                                 square[Y_hat_231]      3.88012   0.21289(    0.205723)   18.2259   0.00140657
                                   cube[Y_hat_231]     -12.7241  0.259614(    0.205723)  -49.0118   0.00140657
                                    group_2*xx_99         2.787     0.116(    0.204624)   24.0258   0.0121907
                                    group_4*xx_99        1.0809  0.113979(    0.203638)   9.48332   0.0220206
                                      xx_51*xx_53       4.89372  0.0917544(    0.205651)    53.335   0.00211048
                                      xx_51*xx_54      -5.47693  0.101723(    0.205659)  -53.8418   0.00202884
                                      xx_51*xx_55      0.502913  0.0937129(    0.191821)   5.36654   0.151813
                                      xx_51*xx_56       -1.0764  0.123479(    0.203033)  -8.71723   0.0281172
                                      xx_51*xx_57      -1.28465  0.0822691(    0.202768)  -15.6152   0.0308051
                                      xx_51*xx_58      0.939348  0.0850653(    0.198751)   11.0427   0.0728942
                                      xx_51*xx_60       -1.5444  0.0971966(    0.204351)  -15.8894   0.0148972
                                 square[Y_hat_242]      5.22053  0.248553(    0.205725)   21.0036   0.00138863
                                   cube[Y_hat_242]     -11.1935  0.282032(    0.205725)  -39.6889   0.00138863
                                      xx_51*xx_61     -0.959085  0.101912(    0.197325)  -9.41088   0.0884585
                                      xx_51*xx_62       2.59643  0.103392(    0.205267)   25.1125   0.0058569
                                      xx_51*xx_63       1.00249  0.0911639(    0.199207)   10.9966   0.0679838
                                      xx_51*xx_64      -3.96596  0.125219(    0.205357)  -31.6721   0.00498378
                                      xx_51*xx_65      -4.84473  0.114334(    0.205652)  -42.3733   0.00209535
                                      xx_51*xx_66      -2.74444  0.118843(    0.204997)   -23.093   0.00850764
                                      xx_51*xx_67      -2.54018  0.114131(     0.20518)  -22.2566   0.00671232
                                      xx_51*xx_69      -1.72799  0.120026(    0.203381)  -14.3968   0.0246025
                                      xx_51*xx_70       2.02853  0.124425(    0.204108)   16.3032   0.0173144
                                 square[Y_hat_253]      2.42931  0.244984(    0.205109)   9.91621   0.00741529
                                   cube[Y_hat_253]     -4.05226  0.283507(    0.205109)  -14.2933   0.00741529
                                      xx_51*xx_71      -6.75502  0.0977932(    0.205725)  -69.0745   0.0013886
                                      xx_51*xx_72     -0.998291  0.109258(    0.198899)    -9.137   0.0712972
                                      xx_51*xx_73      0.118475  0.110996(    0.197592)   1.06738   0.0855232
                                      xx_51*xx_74      -1.15494  0.131158(    0.198084)  -8.80572   0.0801355
                                      xx_51*xx_75       8.74073   0.11016(    0.205795)   79.3458   0.000706014
                                      xx_51*xx_76      -5.03295  0.125882(    0.205604)  -39.9816   0.00256886
                                      xx_51*xx_77      -1.28963  0.111878(    0.201106)   -11.527   0.0479127
                                      xx_51*xx_79       -2.2322  0.149893(    0.204732)  -14.8919   0.0111278
                                      xx_51*xx_81      -5.11504  0.116203(    0.205678)  -44.0183   0.00184372
                                 square[Y_hat_264]      2.31959  0.207289(    0.204411)   11.1901   0.0143042
                                   cube[Y_hat_264]      1.67498  0.179663(    0.204411)    9.3229   0.0143042
                                      xx_51*xx_82      -2.42328  0.128709(    0.205031)  -18.8276   0.00817701
                                      xx_51*xx_83      -1.06938  0.119616(    0.203643)  -8.94007   0.0219624
                                      xx_51*xx_84      -2.38867  0.117296(    0.204904)  -20.3645   0.0094293
                                      xx_51*xx_85      0.503122  0.119623(    0.198465)   4.20589   0.0759869
                                      xx_51*xx_86       -2.9016  0.129602(    0.205417)  -22.3885   0.00439313
                                      xx_51*xx_87        1.1122  0.164192(    0.203704)   6.77378   0.0213571
                                      xx_51*xx_88       -0.7419  0.131187(    0.200245)  -5.65531   0.0569502
                                      xx_51*xx_90       3.50304  0.142097(    0.205338)   24.6525   0.00516771
                                      xx_51*xx_91       2.83535  0.181918(     0.20481)   15.5859   0.0103495
                                 square[Y_hat_275]     -5.15885  0.177627(    0.205405)  -29.0431   0.00451083
                                   cube[Y_hat_275]     0.774492  0.187365(    0.205405)   4.13361   0.00451083
                                      xx_51*xx_92      -1.10432  0.130965(    0.202121)  -8.43213   0.0374207
                                      xx_51*xx_93      -1.40956  0.181304(    0.200386)  -7.77454   0.0554604
                                  group_1^2*xx_96       1.42928  0.136833(     0.20077)   10.4454   0.0514216
                                             xx_69      3.42182  0.156555(    0.205229)   21.8569   0.006232
                                             xx_70    -0.687984  0.164013(    0.199311)  -4.19469   0.0668782
                                             xx_71     -1.68829   0.10029(    0.204538)  -16.8341   0.0130468
                                             xx_72      3.31007  0.153169(    0.205256)   21.6106   0.0059644
                                             xx_73      -1.2656  0.155376(     0.20209)  -8.14541   0.0377303
                                             xx_74      4.09702  0.173405(     0.20551)   23.6268   0.0034876
                                 square[Y_hat_286]     -1.49029   0.18357(    0.201109)  -8.11838   0.0478794
                                   cube[Y_hat_286]     0.121336  0.197316(    0.201109)  0.614932   0.0478794
                                             xx_75     -3.62502  0.166759(    0.205519)   -21.738   0.00339641
                                             xx_76    -0.161246   0.16728(    0.191702)  -0.96393   0.153254
                                             xx_78     -2.88475  0.160913(    0.205101)  -17.9273   0.00748438
                              group_1*xx_51*xx_59       2.98719  0.129701(    0.205558)   23.0314   0.00301537
                              group_1*xx_51*xx_68       5.44431  0.134812(    0.205658)   40.3845   0.00203537
                              group_1*xx_51*xx_89       3.30638  0.142906(    0.205256)   23.1368   0.00596913
                                group_4^2*xx_51^2      -3.14388  0.148843(    0.205516)  -21.1222   0.00342004
                                group_2^2*xx_51^2       5.84168   0.11787(    0.205757)   49.5603   0.0010779
                            group_3^2*xx_52*xx_54        1.3981   0.17709(    0.201841)   7.89485   0.0402967
                                group_3^2*xx_54^2       3.06378  0.168831(    0.205202)    18.147   0.00649741
                            group_3^2*xx_51*xx_54      -1.05607  0.163933(    0.201342)  -6.44211   0.045461
                            group_3^2*xx_53*xx_54       1.84349  0.192891(    0.202381)    9.5572   0.0347571
                                group_4^2*xx_54^2       1.66123  0.0912534(    0.205015)   18.2046   0.00833175
                            group_4^2*xx_51*xx_54      -2.74929  0.100171(    0.205463)  -27.4461   0.00394193
                            group_4^2*xx_53*xx_54     -0.798398  0.139373(    0.201436)   -5.7285   0.0444802
                                group_1^2*xx_55^2      -3.26117  0.127648(    0.205452)  -25.5481   0.00405297
